,user_id,final_recommendations
552,1785,"[903325, 1055504, 1062340, 840361, 993466, 1110142, 1126899, 847186, 1104343, 976199]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
553,1788,"[847270, 970030, 1022254, 861792, 951412, 995785, 1033142, 848071, 1051516, 1003600]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
554,1791,"[916122, 840361, 888404, 1076056, 957013, 5583595, 1055646, 845208, 904422]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
555,1795,"[882941, 1135460, 915617, 847139, 845868, 1022859, 1085604, 977854, 1125943, 911311]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
556,1796,"[951590, 1048440, 965766, 856772, 952317, 12988031, 871188, 987562, 9677236, 1037840]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
557,1797,"[854852, 834484, 860776, 995785, 971507, 824005, 1105488, 1006184, 6034857, 1055646]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
558,1800,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
559,1802,"[994868, 5568191, 878285, 969977, 958700, 1088387, 848319, 888835, 1135096, 917543]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
560,1803,"[951590, 1096036, 1121410, 13841744, 1133018, 845196, 969463, 931671, 853998, 820895]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
561,1804,"[1105488, 962568, 866211, 924352, 1037863, 903463, 1138854, 899624, 995785, 7432861]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
562,1812,"[5591490, 923208, 852014, 1007191, 1134175, 1071939, 1075282, 1070015, 1076056, 1094619]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
563,1814,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
564,1815,"[839243, 833025, 871756, 850058, 5569172, 1009368, 997128, 931672, 1101174, 907061]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
565,1816,"[908531, 932503, 1073150, 995134, 839094, 1118787, 1031083, 883404, 907652, 1013641]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
566,1820,"[1105488, 1098248, 6548453, 1092303, 1124674, 8090546, 1037332, 1107089, 880427, 870780]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
567,1822,"[1070015, 1085604, 1083787]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
568,1823,"[902167, 1060408, 1105623, 882288, 1070820, 1075074, 1096343, 1011578, 825494, 840361]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
569,1829,"[1070076, 1039682, 922127, 857006, 1105488, 1055504, 869857, 855672, 1052912, 845208]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
570,1831,"[879635, 968774, 890612, 1058997, 893739, 873527, 908489, 828857, 1035842, 931608]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
571,1833,"[908531, 994928, 838186, 946681, 987724, 849843]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
572,1834,"[1022003, 960984, 1050229, 1137344, 1106523, 1038217, 12810393]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
573,1841,"[1062572, 852864, 828278, 872137, 948622, 994928, 995785, 969932, 860776, 1004906]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
574,1844,"[847270, 1102453, 1031697, 825749, 916122]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
575,1845,"[901062, 1057102, 909714, 961554, 1105488, 979707, 922127, 1119051, 879528, 903325]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
576,1847,"[862349, 1051211, 5569230, 951590, 1077285, 979707, 995785, 830503, 908283, 8276172]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
577,1848,"[865501, 1135834, 12385916, 824073, 6391381, 1005186, 986912, 894439, 892573, 13842088]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
578,1850,"[854852, 860776, 1098248, 1105488, 961554, 834484, 903325, 1051516, 1028816, 1062002]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
579,1858,"[916122, 9835509, 1058997, 850058, 9420140, 1065061, 880969, 1044805, 1112667, 968932]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
580,1861,"[1026346, 1068719, 913785, 963228, 965766, 1078346, 1047944, 1122568, 1077373, 826695]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
581,1864,"[951412, 1051516, 987838, 1028816, 903325, 963868, 834484, 861792, 854754, 1022254]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
582,1865,"[903800, 1045150, 1040693, 957928, 1055504, 1009046, 8290421, 963868, 830775, 1092303]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
583,1869,"[995965, 1066069, 1069621, 922651, 926692, 1050851, 940947]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
584,1873,"[1085604, 1092026, 962229, 943233, 931671, 961458, 1106523, 1056509, 1115228, 845705]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
585,1879,"[895930, 1101010, 1040807, 922561, 1132771, 933835, 819978, 951590, 1133018, 976998]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
586,1892,"[1044078, 909894, 826249, 1084331, 7167853, 6979089, 864532, 1122547, 1033615, 883404]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
587,1894,"[5567502, 992622, 934427, 957063, 1051626, 873964, 1055472, 12648296, 13841744]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
588,1896,"[1096343, 12263788, 954642, 1044068, 917381, 1057855, 923746, 8181515, 1003188, 822739]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
589,1899,"[999270, 1036249, 835618, 977658, 1124029, 819255, 1096728, 951590, 1101173, 863885]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
590,1901,"[1005186, 923746, 1068719, 879755, 1043590, 844165, 849843, 857130, 863802, 826249]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
591,1907,"[1026118, 1004906, 845208, 995785, 847270, 1028816, 1055646, 1043301, 970030, 986947]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
592,1911,"[1091499, 1044078, 844179]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
593,1914,"[892573, 862010, 1043787, 894439, 1003257, 9527350, 836645, 947441, 913785, 9858742]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
594,1917,"[900072, 1011645, 950557, 12263788, 932006, 925694, 863664, 1039549, 829722, 1010190]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
595,1919,"[1113588, 1065593, 976998, 887691, 835788, 9526666, 953476, 994928, 1080884, 1133018]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
596,1920,"[903325, 1137688, 1022254, 1024306, 901666, 829323, 834484, 995785, 1019643, 833724]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
597,1921,"[1092264, 890999, 954642, 883940, 7442056, 923746, 840361, 1077555, 1069621, 1056509]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
598,1923,"[856435, 992986, 846301, 890612, 948420, 924423, 1090676, 872177, 7410215, 10356272]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
599,1926,"[7410013, 7410288, 5587938, 838010, 926065, 6463520, 994928, 1011578, 847139, 1098310]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
600,1927,"[1130858, 999270, 1125199, 1068719, 871756, 1122358, 1043590, 923746, 1025581, 1108131]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
601,1928,"[983584, 908531, 828557, 972312, 1037340, 1085604, 1010190, 1070820, 1055472, 900145]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
602,1929,"[12810393, 1068292, 13003092, 12384775, 946839, 951590, 929668, 1106523, 1067749, 867272]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
603,1931,"[923746, 1048727, 843464, 1133018, 1106523, 883404, 840361, 920844, 1041796, 884774]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
604,1935,"[999104, 1007269, 1004555, 10355376, 1122889, 1031697, 5567876, 843346, 1022003, 911812]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
605,1937,"[976998, 953476, 983936, 1091858, 1093603, 907128, 999104, 9858742, 945652, 937413]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
606,1939,"[1101173, 926905, 868401, 859075, 833025, 883404, 1016800, 1139525, 973868, 1031083]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
607,1944,"[1070820, 880427, 1002178, 7025106, 942778, 1121384, 843756, 994223, 1048068, 1004001]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
608,1946,"[13511916, 10344585, 920109, 1050524, 862101, 1070820, 10341697, 838347, 923746, 1128464]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
609,1948,"[916993, 1035843, 873654, 1058997, 848319, 958909, 922340, 942151, 13511916, 987562]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
610,1949,"[1044078, 985119, 1033615, 1133018, 5592931, 923746, 871756, 1101449, 1008626, 902202]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
611,1953,"[993638, 842886, 827919]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
612,1955,"[951590, 930917, 1029684, 1053058, 1084551, 1014981, 873902, 1068708, 957839, 980666]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
613,1962,"[854852, 1022254, 962568, 903325, 908318, 900802, 911812, 1094924, 977543, 981888]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
614,1964,"[870428, 857055, 1013572, 904774, 911470, 905913, 862732, 5580577, 887503, 1055646]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
615,1965,"[9881593, 826249, 9884484, 873654, 883404, 9881592, 1058997, 876932, 908531, 849843]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
616,1975,"[1115175, 5569471, 840361, 977344, 5568729, 967760, 1003487, 868319, 1118627, 1012913]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
617,1976,"[9420312, 999971, 874736, 1132770, 976998, 884774, 1106523, 1133018, 980727, 1053690]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
618,1979,"[860776, 979707, 856345, 1106523, 1133018]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
619,1980,"[1022097, 840890, 935993, 936594, 877498, 819330, 1071759, 9445919, 883404, 5568447]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
620,1982,"[1071759, 1044805, 898349, 1121384, 1058997, 856335, 7408211, 6979803, 961803, 5592993]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
621,1985,"[1095374, 5569230, 944466, 1022119, 823176, 1132231, 990797, 862682, 944938, 9670830]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
622,1989,"[898847, 1040346, 851865, 7441419, 948420, 956672, 914957, 900842, 999639, 1101449]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
623,1990,"[995785, 1024306, 961554, 1028816, 995965, 962568, 1081177, 828935, 925112, 986947]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
624,1995,"[961554, 824005, 970030, 857503, 995785, 832001, 901062, 854852, 965842, 834484]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
625,1997,"[1058997, 968774, 879635, 1090017, 880253, 828857, 1126899, 1117336, 916993, 985889]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
626,2002,"[865511, 1003188, 848268, 822785, 9445919, 914957, 923746, 1130716, 929309, 5568378]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
627,2004,"[9419441, 904813, 918390, 990797, 9655212, 1075283, 8177622, 934399, 940090, 946308]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
628,2006,"[5569471, 893501, 916993, 923746, 945611, 840361, 1047076, 872762, 858743, 1070820]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
629,2007,"[902172, 1017127, 981660, 1136257, 890909, 849843, 922318, 5585701, 1129610, 1120213]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
630,2011,"[973086, 930918, 962522, 893501, 1053931, 958137, 1096842, 952972, 1006184]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
631,2012,"[1065593, 945779, 1132770, 1118533, 962118, 1133018, 882441, 1106523, 835788, 853178]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
632,2013,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
633,2017,"[961554, 962568, 900802, 903325, 1004906, 1051516, 6034857, 951412, 1117514, 848471]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
634,2018,"[924352, 845208, 1037863, 1051516, 1028816, 866211, 1068562, 866871, 891141, 919681]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
635,2020,"[1022254, 878996, 847270, 930118, 1004906, 900703, 1137688, 961554, 932179, 930603]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
636,2023,"[962229, 826249, 1113141, 10204393, 1011457, 852856, 912704, 840890]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
637,2024,"[1126899, 9934800, 840601, 7025106, 1043787]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
638,2030,"[866355, 1110142, 1029504, 6979005, 927191, 885023, 944836, 1027569, 1043751, 971922]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
639,2040,"[883404, 994928, 840601]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
640,2041,"[1127716, 7410013, 1020962, 973135, 1088836, 1006062, 1008814, 1045220, 917033, 6034577]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
641,2050,"[948232, 883404, 1096036, 977166, 903233, 1094352, 1027284, 6396581, 1024051, 1103741]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
642,2053,"[10351524, 1092937, 1096727, 908283, 12757140, 980657, 5569230, 12949590, 941856, 1053690]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
643,2057,"[1027569]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
644,2058,"[948420, 1090676, 1011926, 872137, 901776, 897752, 845462, 1091858, 5569471, 942778]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
645,2062,"[849264, 987562, 831712, 1088555, 1062782, 9526892, 845262, 1035386, 1022254]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
646,2063,"[878996, 866211, 1022254, 1045228, 961447, 915874, 833870, 862349, 1090676, 986912]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
647,2064,"[995785, 1043301, 860776, 1028816, 1081177, 1025650, 951412, 837270, 962568, 987838]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
648,2068,"[860776, 961554, 995785, 1004906, 1081177, 1055646, 1008547, 7025106, 1050229, 862349]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
649,2069,"[1106523, 1033615, 879755, 857849, 1135868, 928049, 928932, 982790]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
650,2070,"[1085604, 883404, 908531, 1092026, 834103, 865456, 863802, 859075, 1069175, 994928]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
651,2076,"[831628, 1051093, 968774, 895070, 893739, 1058997, 908489, 880253, 820560, 1098692]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
652,2082,"[1137688, 1055646, 848319, 1136257, 855325, 1035843, 15926844, 923746, 927360, 994928]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
653,2084,"[6034857, 1098248, 860776, 847270, 879635, 836393, 1107089, 880253, 1124674, 1021694]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
654,2085,"[923746, 833025, 883404, 870547, 5568378, 1096036, 962229, 8019716, 874061, 8090537]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
655,2086,"[1107553, 1073150, 6919433, 879755, 1138189, 7409664, 923746, 1015280, 834117, 936508]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
656,2087,"[962568, 961554, 834484, 995785, 6034857, 845208, 857503, 1116821, 1068715, 1137688]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
657,2088,"[1022003, 952981, 961220, 1114597, 828867, 9677202, 1094955, 960142, 1058779, 932298]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
658,2094,"[1057260, 5569374, 6463775, 905868, 1069621, 1097195, 1070820, 9836460, 1037863, 912817]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
659,2097,"[6463710, 884774, 918462, 901061, 965797, 920844, 879045, 1084597, 1133018, 945200]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
660,2100,"[845208, 962568, 847982, 1037863, 860776, 1117514, 5585510, 1128240, 895166, 9835606]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
661,2102,"[854852, 979707, 1037863, 1055646, 962568, 9705473, 1000237, 996009, 1094562, 1045586]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
662,2107,"[1095700, 905539, 1062966, 1002178, 14025461, 6463717, 866172, 840361, 862349, 1104349]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
663,2110,"[866211, 970030, 909714, 1018050, 1117514, 1005456, 854754, 824005, 7169034, 882247]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
664,2111,"[1058997, 908531]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
665,2112,"[995785, 1037863, 1055646, 961554, 1022254, 903325, 5585510, 1009046, 1098248, 901062]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
666,2115,"[826249, 862682, 5569471, 859075, 965766, 913785, 914190, 995876, 1022119, 1101174]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
667,2116,"[1131892, 1105488, 854754, 1008547, 873654, 848319, 977831, 1105917, 932298, 964520]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
668,2119,"[1095032, 896369, 994928, 951197, 1131550, 1019230, 947267, 919534, 957839, 7410220]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
669,2121,"[1057260, 848319, 13008321, 1122112, 993441, 922127, 1055646, 1098248, 1095374, 6424471]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
670,2123,"[920978, 889223, 7168026, 7442180, 980943, 1056509, 832678, 957232, 10150013, 840361]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
671,2124,"[878996, 860776, 903325, 901062, 909714, 854852, 1062002, 908318, 840361, 994223]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
672,2129,"[826249, 859075, 930917, 907892, 1045220, 981240, 1096036, 1066097, 883004, 1024051]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
673,2130,"[873654, 840361, 1068719, 1105917, 1057260, 13877192, 914190, 896085, 872137, 1078346]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
674,2133,"[7024871, 1043751, 1137775, 1019247, 904105, 900842, 1105616, 1058997, 909894, 949373]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
675,2134,"[971507, 899624, 1009046, 1055504, 827802, 865705, 981660, 898867, 10284972, 1006649]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
676,2140,"[854852, 928146, 821464, 845208, 835098, 962568, 924352, 9242918, 1005186, 1117393]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
677,2147,"[995785, 962568, 961554, 860776, 1051516, 903325, 834484, 951412, 1137688, 1026118]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
678,2148,"[950894, 949965, 999270, 896862, 979707, 834484, 1133018, 943233, 932182, 844165]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
679,2154,"[923746, 849843, 1132770, 958046, 848761, 914190, 1040700, 8014645, 6904666, 869857]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
680,2156,"[886481, 1118281, 10254584, 861272, 965982, 892221, 871433, 7410014, 1118787, 859075]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
681,2158,"[1037451, 921744, 862349, 7410016, 1116770, 7410290, 902167, 833025, 873203, 937845]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
682,2162,"[862535, 847241, 1093966, 1067749, 982493, 9859128, 1007269, 5569471, 1110244, 896085]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
683,2168,"[1044078, 844179, 1128240, 916122, 895166, 880150, 847982, 904360, 995785, 1055646]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
684,2172,"[903325, 1033142, 860776, 900802, 1117514, 962568, 995965, 1000237, 7169034, 986947]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
685,2173,"[975649, 904493, 1080155, 908531, 937555, 1066783, 844165, 868764, 1118033, 830156]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
686,2179,"[903325, 872137, 1111839, 1110843]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
687,2181,"[903325, 962568, 882247, 970030, 995785, 991575, 909714, 860776, 970202, 1003600]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
688,2182,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
689,2183,"[1098248, 860776, 6034857, 1112333, 857503, 909268, 995965, 916993, 908531, 9522453]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
690,2184,"[897125, 1101477, 1115175, 1118787, 1070015, 844165, 981874, 1074333, 9268695, 834158]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
